ID,category_A,category_B,category_C,category_D,category_E,category_F
QCT1000002094,0,0,0,0,0,0
QCT1000002095,1,0,0,0,0,0
QCT1000002096,0,1,1,0,0,1
QCT1000002097,1,1,1,1,0,0
QCT1000002098,1,1,1,1,0,1
QCT1000002099,0,1,0,0,0,0
QCT1000002100,1,0,1,0,0,0
QCT1000002101,0,0,1,1,0,1
QCT1000002102,0,1,1,0,0,1
QCT1000002103,1,1,1,1,0,0
QCT1000002104,1,0,0,1,0,0
QCT1000002105,0,1,1,1,0,1
QCT1000002106,1,1,1,1,1,1
QCT1000002107,1,0,0,0,0,1
QCT1000002108,0,0,0,1,1,1
QCT1000002109,0,1,1,1,1,1
QCT1000002110,1,1,1,1,0,1
QCT1000002111,1,0,0,0,0,0
QCT1000002112,1,1,0,1,1,0
QCT1000002113,1,1,0,0,1,1
QCT1000002114,1,0,1,1,1,1
QCT1000002115,0,0,1,0,1,0
QCT1000002116,0,1,1,0,0,0
QCT1000002117,1,0,0,0,1,1
QCT1000002118,0,1,0,0,1,1
QCT1000002119,0,1,0,1,0,1
QCT1000002120,1,1,0,1,1,1
QCT1000002121,1,0,0,1,0,0
QCT1000002122,0,1,0,0,0,0
QCT1000002123,0,1,0,0,1,0
QCT1000002124,1,1,1,1,0,1
QCT1000002125,1,0,1,0,1,0
QCT1000002126,0,0,1,0,0,1
QCT1000002127,1,1,0,0,1,0
QCT1000002128,0,1,1,1,0,1
QCT1000002129,1,1,1,1,0,0
QCT1000002130,0,1,0,0,1,0
QCT1000002131,1,0,0,1,0,1
QCT1000002132,0,0,0,0,0,0
QCT1000002133,0,1,1,0,0,0
QCT1000002134,0,0,1,0,1,1
QCT1000002135,0,0,1,1,1,1
QCT1000002136,1,0,1,0,1,0
QCT1000002137,0,0,0,1,1,0
QCT1000002138,0,0,1,1,1,1
QCT1000002139,1,0,1,1,0,1
QCT1000002140,1,1,1,0,1,1
QCT1000002141,0,1,0,1,0,1
QCT1000002142,0,0,0,0,1,0
QCT1000002143,0,1,1,1,0,1
QCT1000002144,0,0,1,1,1,1
QCT1000002145,0,1,1,1,1,0
QCT1000002146,0,0,0,0,1,0
QCT1000002147,0,1,1,0,0,1
QCT1000002148,0,1,0,0,0,1
QCT1000002149,0,0,0,1,0,1
QCT1000002150,0,1,0,0,1,0
QCT1000002151,1,0,0,0,0,0
QCT1000002152,1,1,1,0,1,0
QCT1000002153,1,0,0,1,1,0
QCT1000002154,1,0,0,0,1,0
QCT1000002155,1,0,0,0,1,1
QCT1000002156,0,0,0,1,0,1
QCT1000002157,0,1,1,1,0,0
QCT1000002158,1,1,1,0,1,0
QCT1000002159,0,1,1,1,1,0
QCT1000002160,0,1,1,1,1,1
QCT1000002161,1,1,1,0,1,0
QCT1000002162,1,0,0,1,0,0
QCT1000002163,0,0,0,0,0,0
QCT1000002164,0,1,1,1,1,0
QCT1000002165,1,1,1,0,0,1
QCT1000002166,1,1,0,1,0,1
QCT1000002167,1,1,1,0,0,1
QCT1000002168,1,0,1,0,0,0
QCT1000002169,0,1,1,1,1,1
QCT1000002170,1,0,0,0,0,1
QCT1000002171,1,1,0,0,1,1
QCT1000002172,1,0,1,0,0,0
QCT1000002173,0,1,1,1,1,0
QCT1000002174,1,0,0,0,1,0
QCT1000002175,1,0,1,0,0,0
QCT1000002176,0,0,0,1,1,0
QCT1000002177,1,1,1,0,1,0
QCT1000002178,0,0,1,1,0,0
QCT1000002179,0,1,1,0,1,0
QCT1000002180,1,1,0,0,1,0
QCT1000002181,0,1,1,1,1,1
QCT1000002182,1,0,1,0,1,1
QCT1000002183,1,1,1,0,0,1
QCT1000002184,1,0,0,1,1,1
QCT1000002185,0,1,0,1,0,0
QCT1000002186,0,1,0,1,1,0
QCT1000002187,1,0,1,0,0,0
QCT1000002188,1,1,1,1,0,0
QCT1000002189,0,0,1,0,1,1
QCT1000002190,1,1,0,0,0,1
QCT1000002191,0,0,0,0,1,1
QCT1000002192,0,0,0,1,1,1
QCT1000002193,1,0,0,1,1,1
QCT1000002194,1,0,1,1,1,1
QCT1000002195,1,1,0,1,1,0
QCT1000002196,1,0,0,0,0,0
QCT1000002197,0,0,0,0,1,1
QCT1000002198,1,1,0,1,0,1
QCT1000002199,1,1,0,0,1,1
QCT1000002200,1,1,0,1,1,1
QCT1000002201,1,0,0,0,0,1
QCT1000002202,1,0,0,1,0,0
QCT1000002203,1,1,1,1,0,1
QCT1000002204,1,1,0,0,1,0
QCT1000002205,1,0,1,0,0,0
QCT1000002206,1,0,0,0,0,1
QCT1000002207,0,0,0,0,0,1
QCT1000002208,1,0,0,1,1,1
QCT1000002209,0,1,0,1,0,0
QCT1000002210,0,0,0,1,0,0
QCT1000002211,1,0,1,1,0,1
QCT1000002212,1,1,1,0,0,0
QCT1000002213,0,1,1,0,1,0
QCT1000002214,1,1,1,0,0,1
QCT1000002215,1,0,0,0,0,0
QCT1000002216,0,0,0,1,1,0
QCT1000002217,0,1,0,0,1,1
QCT1000002218,1,0,0,0,1,0
QCT1000002219,0,1,0,0,0,1
QCT1000002220,0,1,1,0,1,1
QCT1000002221,1,1,0,1,1,1
QCT1000002222,1,1,1,0,1,1
QCT1000002223,1,0,0,1,0,1
QCT1000002224,0,0,0,0,1,1
QCT1000002225,1,1,1,1,0,1
QCT1000002226,0,1,0,1,1,1
QCT1000002227,1,0,1,0,0,0
QCT1000002228,0,0,1,1,1,1
QCT1000002229,0,1,0,1,1,1
QCT1000002230,1,1,0,0,0,1
QCT1000002231,1,0,1,1,1,0
QCT1000002232,0,0,0,0,0,1
QCT1000002233,1,1,0,0,0,0
QCT1000002234,0,1,0,0,1,0
QCT1000002235,0,0,0,0,1,0
QCT1000002236,1,0,0,0,1,1
QCT1000002237,1,1,1,1,0,0
QCT1000002238,0,0,0,0,0,1
QCT1000002239,0,1,0,1,1,1
QCT1000002240,0,1,1,1,0,0
QCT1000002241,0,1,0,0,0,1
QCT1000002242,0,1,1,1,1,0
QCT1000002243,1,1,1,0,1,1
QCT1000002244,1,0,1,1,0,1
QCT1000002245,1,0,1,0,1,0
QCT1000002246,1,0,1,1,1,0
QCT1000002247,1,1,1,0,1,0
QCT1000002248,1,0,0,1,1,0
QCT1000002249,1,0,0,0,0,0
QCT1000002250,0,1,0,1,0,0
QCT1000002251,0,0,1,0,0,1
QCT1000002252,1,0,1,1,0,0
QCT1000002253,0,0,1,0,0,1
QCT1000002254,0,1,1,1,1,1
QCT1000002255,1,1,0,0,1,0
QCT1000002256,1,0,0,1,0,1
QCT1000002257,1,0,0,1,0,1
QCT1000002258,1,1,1,0,1,0
QCT1000002259,1,0,1,0,0,1
QCT1000002260,1,0,1,0,1,0
QCT1000002261,0,1,1,1,0,1
QCT1000002262,1,0,1,0,0,1
QCT1000002263,0,1,1,1,1,0
QCT1000002264,1,0,0,0,0,1
QCT1000002265,0,0,0,0,0,1
QCT1000002266,0,0,0,0,1,0
QCT1000002267,0,1,0,1,0,0
QCT1000002268,1,0,1,0,1,1
QCT1000002269,1,1,1,0,1,1
QCT1000002270,1,0,1,1,0,1
QCT1000002271,1,0,1,1,1,0
QCT1000002272,0,1,0,0,0,1
QCT1000002273,1,0,1,1,1,1
QCT1000002274,1,1,0,0,0,1
QCT1000002275,0,0,1,1,1,1
QCT1000002276,0,0,1,1,0,1
QCT1000002277,0,0,1,1,0,0
QCT1000002278,1,0,0,0,1,0
QCT1000002279,1,1,1,1,0,1
QCT1000002280,1,0,0,0,0,0
QCT1000002281,1,1,0,0,0,1
QCT1000002282,0,1,1,1,0,1
QCT1000002283,0,1,1,1,0,1
QCT1000002284,0,1,0,1,0,1
QCT1000002285,0,1,1,1,1,0
QCT1000002286,1,1,0,0,0,1
QCT1000002287,1,1,1,0,1,0
QCT1000002288,0,0,1,0,0,1
QCT1000002289,0,0,0,1,0,0
QCT1000002290,0,1,1,0,0,1
QCT1000002291,1,1,1,0,1,1
QCT1000002292,0,0,0,0,0,1
QCT1000002293,0,0,1,1,0,0
QCT1000002294,1,1,1,0,1,0
QCT1000002295,0,0,1,0,1,1
QCT1000002296,0,1,0,1,1,0
QCT1000002297,0,1,0,0,1,1
QCT1000002298,0,1,0,1,0,0
QCT1000002299,1,0,0,0,1,1
QCT1000002300,0,1,0,1,0,1
QCT1000002301,1,0,0,0,0,0
QCT1000002302,1,0,1,0,0,0
QCT1000002303,1,0,1,1,0,1
QCT1000002304,1,0,1,1,0,1
QCT1000002305,1,0,0,1,0,1
QCT1000002306,0,1,1,1,1,1
QCT1000002307,0,0,1,0,0,0
QCT1000002308,1,1,0,1,0,0
QCT1000002309,0,0,1,1,1,0
QCT1000002310,1,1,1,0,1,1
QCT1000002311,1,0,0,0,0,0
QCT1000002312,1,1,0,1,0,0
QCT1000002313,0,0,0,0,0,1
QCT1000002314,1,0,0,1,0,0
QCT1000002315,0,1,1,0,1,0
QCT1000002316,0,0,0,0,1,1
QCT1000002317,0,1,1,0,1,0
QCT1000002318,0,1,1,0,1,0
QCT1000002319,1,1,1,1,0,1
QCT1000002320,0,0,0,0,1,0
QCT1000002321,0,0,1,1,1,1
QCT1000002322,1,0,1,1,1,1
QCT1000002323,0,1,0,0,1,1
QCT1000002324,1,1,0,1,1,1
QCT1000002325,1,0,0,0,1,1
QCT1000002326,1,1,0,1,1,1
QCT1000002327,0,1,1,0,1,1
QCT1000002328,0,0,1,1,0,0
QCT1000002329,1,0,1,0,0,0
QCT1000002330,0,0,0,1,0,0
QCT1000002331,0,1,1,1,1,1
QCT1000002332,1,1,0,1,0,1
QCT1000002333,0,0,1,0,0,0
QCT1000002334,1,1,0,0,0,0
QCT1000002335,0,1,1,0,0,1
QCT1000002336,1,0,0,0,1,1
QCT1000002337,1,0,0,1,1,0
QCT1000002338,0,0,1,0,0,1
QCT1000002339,1,1,0,1,1,0
QCT1000002340,0,1,1,0,0,0
QCT1000002341,1,1,1,1,1,1
QCT1000002342,0,1,0,0,1,0
QCT1000002343,1,0,0,1,0,0
QCT1000002344,1,0,0,0,0,0
QCT1000002345,0,0,1,0,1,0
QCT1000002346,1,1,0,1,1,1
QCT1000002347,1,1,0,1,1,1
QCT1000002348,1,1,1,1,1,1
QCT1000002349,1,1,1,1,0,1
QCT1000002350,0,1,0,1,0,1
QCT1000002351,1,1,1,1,1,0
QCT1000002352,0,1,1,0,1,0
QCT1000002353,0,0,1,1,0,0
QCT1000002354,0,0,1,0,1,0
QCT1000002355,1,1,1,1,1,0
QCT1000002356,1,1,0,0,1,0
QCT1000002357,0,1,1,1,1,1
QCT1000002358,0,0,0,1,1,0
QCT1000002359,1,0,1,1,0,1
QCT1000002360,0,1,1,0,0,1
QCT1000002361,1,0,1,0,0,0
QCT1000002362,0,0,0,1,1,1
QCT1000002363,1,1,0,0,1,1
QCT1000002364,0,0,1,1,1,0
QCT1000002365,0,0,0,1,0,0
QCT1000002366,0,1,1,0,0,1
QCT1000002367,1,0,0,0,0,0
QCT1000002368,1,0,0,1,1,0
QCT1000002369,0,1,1,1,0,1
QCT1000002370,1,1,1,1,1,1
QCT1000002371,0,0,1,0,1,1
QCT1000002372,1,1,0,1,0,1
QCT1000002373,0,1,0,0,1,0
QCT1000002374,1,1,1,0,1,0
QCT1000002375,1,1,1,1,1,1
QCT1000002376,0,0,1,0,1,0
QCT1000002377,0,1,0,1,0,0
QCT1000002378,0,1,0,0,0,1
QCT1000002379,1,1,0,0,0,0
QCT1000002380,1,1,0,0,0,0
QCT1000002381,0,1,0,1,1,1
QCT1000002382,1,0,0,1,0,0
QCT1000002383,1,1,1,1,1,1
QCT1000002384,1,1,1,0,0,0
QCT1000002385,1,0,0,1,1,0
QCT1000002386,0,0,1,0,1,0
QCT1000002387,0,0,1,1,1,0
QCT1000002388,0,1,1,0,0,0
QCT1000002389,1,0,0,0,1,1
QCT1000002390,1,0,0,0,1,0
QCT1000002391,0,1,1,0,1,0
QCT1000002392,1,0,0,1,0,1
QCT1000002393,0,0,1,1,1,1
QCT1000002394,0,1,0,1,1,0
QCT1000002395,0,1,0,0,1,0
QCT1000002396,1,1,1,1,1,0
QCT1000002397,1,1,0,0,1,1
QCT1000002398,0,0,1,1,0,0
QCT1000002399,0,1,1,0,0,0
QCT1000002400,0,1,1,0,1,1
QCT1000002401,0,1,0,1,0,0
QCT1000002402,1,1,0,0,0,0
QCT1000002403,0,0,0,1,1,0
QCT1000002404,0,1,1,1,0,0
QCT1000002405,0,0,1,1,0,1
QCT1000002406,0,0,0,1,0,0
QCT1000002407,1,0,0,0,0,1
QCT1000002408,0,1,1,0,1,0
QCT1000002409,1,0,1,1,1,0
QCT1000002410,0,0,0,0,0,0
QCT1000002411,1,1,0,0,1,1
QCT1000002412,1,1,0,1,0,1
QCT1000002413,0,0,0,1,1,0
QCT1000002414,1,0,0,0,1,0
QCT1000002415,1,0,0,0,0,1
QCT1000002416,0,0,1,0,0,1
QCT1000002417,0,1,1,0,0,1
QCT1000002418,0,1,0,1,1,1
QCT1000002419,1,0,0,0,1,0
QCT1000002420,1,1,0,0,0,1
QCT1000002421,1,1,1,0,0,1
QCT1000002422,1,1,1,1,1,0
QCT1000002423,0,1,0,1,1,1
QCT1000002424,0,1,0,1,0,0
QCT1000002425,0,0,1,1,1,1
QCT1000002426,1,0,0,0,1,1
QCT1000002427,1,0,1,1,0,0
QCT1000002428,1,0,1,1,0,1
QCT1000002429,0,0,1,1,1,1
QCT1000002430,0,0,1,1,1,1
QCT1000002431,1,1,1,1,1,0
QCT1000002432,0,0,0,1,1,1
QCT1000002433,0,0,0,0,1,0
QCT1000002434,1,1,0,0,0,1
QCT1000002435,0,0,1,0,1,0
QCT1000002436,1,1,0,0,1,1
QCT1000002437,1,1,0,0,0,1
QCT1000002438,1,1,0,1,0,1
QCT1000002439,0,0,0,1,0,1
QCT1000002440,1,0,1,1,1,1
QCT1000002441,0,1,0,1,1,0
QCT1000002442,0,0,1,0,1,1
QCT1000002443,0,0,0,0,1,0
QCT1000002444,0,1,1,0,0,1
QCT1000002445,0,1,0,1,0,1
QCT1000002446,1,0,1,1,0,0
QCT1000002447,1,1,1,1,1,0
QCT1000002448,0,1,0,1,0,1
QCT1000002449,0,1,1,0,0,1
QCT1000002450,1,1,1,1,1,0
QCT1000002451,1,0,0,0,0,0
QCT1000002452,0,0,1,0,1,0
QCT1000002453,0,0,1,1,1,0
QCT1000002454,1,0,1,0,0,1
QCT1000002455,0,1,0,0,1,1
QCT1000002456,0,0,0,0,0,1
QCT1000002457,0,0,0,1,0,1
QCT1000002458,1,0,1,0,0,0
QCT1000002459,1,0,1,1,1,0
QCT1000002460,0,0,0,1,0,0
QCT1000002461,0,1,1,1,0,1
QCT1000002462,0,1,0,0,1,1
QCT1000002463,0,0,1,0,1,1
QCT1000002464,1,1,1,0,1,1
QCT1000002465,0,1,0,1,0,1
QCT1000002466,0,1,0,0,0,1
QCT1000002467,0,0,1,1,1,1
QCT1000002468,0,1,1,0,0,1
QCT1000002469,0,0,1,1,0,0
QCT1000002470,1,1,1,1,1,1
QCT1000002471,0,0,0,0,1,1
QCT1000002472,0,0,1,1,1,1
QCT1000002473,1,0,1,1,1,0
QCT1000002474,0,1,0,1,0,0
QCT1000002475,1,1,0,0,0,1
QCT1000002476,0,0,1,0,0,0
QCT1000002477,1,0,0,1,1,0
QCT1000002478,0,1,1,0,0,0
QCT1000002479,0,0,0,0,0,1
QCT1000002480,0,0,0,0,1,0
QCT1000002481,1,0,0,1,0,0
QCT1000002482,1,0,1,0,1,1
QCT1000002483,1,1,1,1,0,0
QCT1000002484,1,0,0,1,0,1
QCT1000002485,1,1,0,1,0,0
QCT1000002486,0,0,1,0,0,1
QCT1000002487,0,0,1,0,1,0
QCT1000002488,0,0,0,1,1,1
QCT1000002489,0,0,0,1,0,1
QCT1000002490,1,0,1,1,0,1
QCT1000002491,1,0,0,0,0,0
QCT1000002492,1,1,0,0,0,0
QCT1000002493,1,1,1,0,0,0
QCT1000002494,1,1,0,0,1,1
QCT1000002495,0,1,1,1,1,1
QCT1000002496,0,1,1,1,1,0
QCT1000002497,1,1,0,0,1,0
QCT1000002498,1,0,0,0,1,0
QCT1000002499,0,0,1,1,1,1
QCT1000002500,1,1,0,1,0,0
QCT1000002501,1,1,0,0,1,1
QCT1000002502,0,0,1,1,1,0
QCT1000002503,0,1,1,0,1,0
QCT1000002504,1,0,0,0,0,0
QCT1000002505,1,1,0,0,1,1
QCT1000002506,1,0,1,1,0,0
QCT1000002507,0,0,0,0,0,1
QCT1000002508,1,1,1,1,1,0
QCT1000002509,0,1,0,0,1,1
QCT1000002510,1,1,0,0,0,1
QCT1000002511,1,1,0,0,1,0
QCT1000002512,1,1,1,0,0,1
QCT1000002513,1,1,0,0,0,1
QCT1000002514,0,0,0,0,1,0
QCT1000002515,1,1,0,0,0,0
QCT1000002516,0,0,1,0,0,0
QCT1000002517,0,0,1,0,1,1
QCT1000002518,0,0,0,0,0,0
QCT1000002519,0,1,1,1,0,1
QCT1000002520,1,0,1,0,0,1
QCT1000002521,0,0,0,0,0,0
QCT1000002522,0,1,0,0,1,0
QCT1000002523,1,1,0,1,0,1
QCT1000002524,0,1,0,1,0,1
QCT1000002525,1,1,1,0,1,1
QCT1000002526,0,1,0,0,0,0
QCT1000002527,1,0,0,0,0,1
QCT1000002528,1,0,1,0,0,0
QCT1000002529,1,1,1,0,1,0
QCT1000002530,0,1,0,1,1,0
QCT1000002531,0,1,1,0,0,0
QCT1000002532,0,1,0,1,0,0
QCT1000002533,0,0,0,1,0,0
QCT1000002534,0,1,0,1,0,1
QCT1000002535,0,1,0,0,1,1
QCT1000002536,1,1,1,0,0,0
QCT1000002537,0,0,1,1,1,0
QCT1000002538,1,1,1,0,0,0
QCT1000002539,0,1,0,1,0,1
QCT1000002540,0,1,0,0,0,0
QCT1000002541,0,0,0,0,0,0
QCT1000002542,0,0,0,0,1,0
QCT1000002543,1,1,1,1,0,1
QCT1000002544,0,0,1,1,1,1
QCT1000002545,1,0,0,1,1,0
QCT1000002546,0,1,0,0,1,1
QCT1000002547,1,1,0,0,0,1
QCT1000002548,1,0,1,0,1,1
QCT1000002549,0,1,0,0,1,0
QCT1000002550,0,1,1,0,0,1
QCT1000002551,1,1,1,1,1,0
QCT1000002552,1,1,1,1,0,0
QCT1000002553,1,1,1,0,0,0
QCT1000002554,1,1,0,1,1,1
QCT1000002555,0,0,1,0,1,0
QCT1000002556,0,0,0,0,0,0
QCT1000002557,0,1,0,1,1,1
QCT1000002558,1,1,0,0,0,1
QCT1000002559,1,0,0,1,1,0
QCT1000002560,0,1,1,1,0,0
QCT1000002561,1,0,0,1,1,1
QCT1000002562,0,1,0,0,0,1
QCT1000002563,0,0,0,0,0,0
QCT1000002564,1,0,0,0,1,1
QCT1000002565,1,1,0,1,1,1
QCT1000002566,0,1,0,1,1,0
QCT1000002567,1,0,1,0,0,0
QCT1000002568,0,1,0,1,1,0
QCT1000002569,0,0,1,0,0,0
QCT1000002570,0,0,0,1,1,0
QCT1000002571,1,1,0,0,0,0
QCT1000002572,0,0,0,0,1,0
QCT1000002573,1,0,0,1,0,0
QCT1000002574,1,0,1,1,1,0
QCT1000002575,1,0,1,0,0,0
QCT1000002576,1,1,0,1,0,0
QCT1000002577,1,0,0,0,1,1
QCT1000002578,1,0,0,1,1,0
QCT1000002579,1,1,0,1,1,0
QCT1000002580,1,1,0,1,1,0
QCT1000002581,1,0,0,1,0,0
QCT1000002582,0,1,0,0,1,1
QCT1000002583,1,0,0,0,1,0
QCT1000002584,0,1,1,0,1,1
QCT1000002585,0,1,1,0,1,1
QCT1000002586,1,0,0,1,1,0
QCT1000002587,0,1,1,0,1,0
QCT1000002588,1,0,0,1,1,1
QCT1000002589,1,1,1,1,0,1
QCT1000002590,0,0,0,1,1,1
QCT1000002591,1,1,1,0,1,0
QCT1000002592,1,0,0,1,1,1
QCT1000002593,0,0,1,0,0,1
QCT1000002594,1,0,1,0,0,1
QCT1000002595,0,1,0,1,0,1
QCT1000002596,1,0,1,0,1,0
QCT1000002597,0,1,1,0,0,1
QCT1000002598,0,1,0,1,0,0
QCT1000002599,0,1,1,0,1,0
QCT1000002600,1,0,0,0,0,1
QCT1000002601,0,1,1,1,1,0
QCT1000002602,1,0,0,1,0,1
QCT1000002603,0,1,1,1,1,0
QCT1000002604,1,0,1,0,0,1
QCT1000002605,1,1,0,1,0,0
QCT1000002606,1,0,0,1,0,0
QCT1000002607,1,1,1,1,0,1
QCT1000002608,1,1,1,0,0,0
QCT1000002609,0,0,0,0,0,0
QCT1000002610,1,0,0,0,1,0
QCT1000002611,1,1,0,1,1,1
QCT1000002612,0,1,1,0,0,1
QCT1000002613,0,0,1,1,0,0
QCT1000002614,0,1,0,1,1,1
QCT1000002615,1,0,0,1,1,0
QCT1000002616,0,0,1,0,0,1
QCT1000002617,0,0,0,0,0,1
QCT1000002618,0,0,0,1,1,0
QCT1000002619,1,0,0,0,0,0
QCT1000002620,1,0,1,1,1,0
QCT1000002621,1,0,0,1,1,1
QCT1000002622,1,1,0,1,1,1
QCT1000002623,0,0,0,1,1,1
QCT1000002624,1,1,0,0,1,0
QCT1000002625,1,1,0,1,1,1
QCT1000002626,1,0,1,1,1,0
QCT1000002627,0,0,0,0,0,0
QCT1000002628,0,0,1,0,1,1
QCT1000002629,0,1,1,0,0,1
QCT1000002630,0,1,0,0,1,1
QCT1000002631,0,0,0,0,1,0
QCT1000002632,0,0,0,1,0,1
QCT1000002633,0,1,0,1,0,0
QCT1000002634,0,0,1,1,1,0
QCT1000002635,0,0,0,1,0,0
QCT1000002636,0,1,0,0,0,0
QCT1000002637,0,0,1,1,0,1
QCT1000002638,0,0,0,0,1,1
QCT1000002639,0,1,1,0,1,0
QCT1000002640,0,1,0,1,1,0
QCT1000002641,1,0,0,1,0,1
QCT1000002642,0,0,0,0,1,1
QCT1000002643,1,0,0,1,1,0
QCT1000002644,0,1,0,0,0,1
QCT1000002645,0,0,1,0,1,1
QCT1000002646,0,0,0,1,0,1
QCT1000002647,1,1,1,1,1,0
QCT1000002648,0,1,1,1,0,1
QCT1000002649,0,0,0,0,1,0
QCT1000002650,0,1,1,1,1,1
QCT1000002651,0,1,0,0,1,1
QCT1000002652,0,0,0,1,1,1
QCT1000002653,1,0,1,0,0,0
QCT1000002654,0,1,0,0,0,0
QCT1000002655,1,0,0,1,1,0
QCT1000002656,0,0,0,0,1,0
QCT1000002657,0,0,0,1,0,0
QCT1000002658,0,0,0,0,1,0
QCT1000002659,0,0,0,0,0,1
QCT1000002660,1,1,1,0,0,0
QCT1000002661,1,0,1,1,0,1
QCT1000002662,1,0,0,0,1,1
QCT1000002663,0,1,1,1,1,0
QCT1000002664,1,0,1,1,1,0
QCT1000002665,1,1,1,0,0,0
QCT1000002666,0,0,0,1,1,1
QCT1000002667,1,1,1,0,1,1
QCT1000002668,1,0,1,1,0,0
QCT1000002669,0,0,0,1,1,1
QCT1000002670,1,0,1,0,0,1
QCT1000002671,1,0,1,1,1,1
QCT1000002672,1,1,0,0,1,0
QCT1000002673,0,1,0,1,0,1
QCT1000002674,0,0,0,0,1,0
QCT1000002675,0,1,0,1,0,0
QCT1000002676,1,0,1,1,0,1
QCT1000002677,1,1,1,1,1,0
QCT1000002678,1,1,1,1,0,1
QCT1000002679,1,1,1,1,1,1
QCT1000002680,1,1,0,0,0,1
QCT1000002681,1,0,0,0,1,1
QCT1000002682,0,0,1,1,0,1
QCT1000002683,1,1,0,1,1,1
QCT1000002684,1,0,0,0,0,1
QCT1000002685,1,0,0,1,0,1
QCT1000002686,1,0,1,0,0,1
QCT1000002687,0,1,0,1,0,1
QCT1000002688,0,0,1,1,0,0
QCT1000002689,1,0,0,0,0,1
QCT1000002690,0,0,1,1,0,1
QCT1000002691,0,1,1,1,1,1
QCT1000002692,1,0,0,0,0,1
QCT1000002693,1,0,1,0,0,0
QCT1000002694,1,0,0,0,1,0
QCT1000002695,1,0,1,0,0,1
QCT1000002696,0,1,1,0,0,1
QCT1000002697,1,1,0,0,1,0
QCT1000002698,1,0,0,1,1,1
QCT1000002699,1,1,1,0,1,0
QCT1000002700,0,1,1,1,1,0
QCT1000002701,0,0,1,0,1,1
QCT1000002702,0,0,0,1,0,0
QCT1000002703,0,0,0,0,1,1
QCT1000002704,1,0,0,1,1,1
QCT1000002705,0,0,1,0,0,0
QCT1000002706,0,1,0,0,0,0
QCT1000002707,1,0,1,1,1,0
QCT1000002708,1,0,0,1,0,1
QCT1000002709,1,1,0,0,0,1
QCT1000002710,1,0,1,0,0,1
QCT1000002711,0,1,1,0,1,1
QCT1000002712,1,0,0,1,0,0
QCT1000002713,0,0,0,0,1,1
QCT1000002714,1,1,0,1,0,1
QCT1000002715,1,0,1,0,0,1
QCT1000002716,0,0,1,1,0,1
QCT1000002717,1,1,1,0,1,0
QCT1000002718,0,1,0,0,0,0
QCT1000002719,0,0,1,0,1,0
QCT1000002720,1,1,0,1,1,0
QCT1000002721,0,1,1,1,1,0
QCT1000002722,1,0,1,0,0,1
QCT1000002723,0,0,1,1,0,1
QCT1000002724,1,0,1,1,1,0
QCT1000002725,1,1,1,0,0,1
QCT1000002726,1,1,0,0,1,1
QCT1000002727,0,0,0,0,1,1
QCT1000002728,1,0,0,0,0,0
QCT1000002729,0,1,0,1,0,0
QCT1000002730,0,0,1,1,0,0
QCT1000002731,0,0,1,1,0,0
QCT1000002732,1,0,1,1,0,0
QCT1000002733,1,0,1,0,1,1
QCT1000002734,0,1,0,1,1,0
QCT1000002735,1,0,1,1,1,0
QCT1000002736,1,0,1,0,0,0
QCT1000002737,0,0,1,1,0,0
QCT1000002738,1,1,1,0,0,0
QCT1000002739,1,1,0,0,1,0
QCT1000002740,0,1,1,0,1,1
QCT1000002741,1,0,1,1,1,0
QCT1000002742,0,1,1,1,1,1
QCT1000002743,0,1,0,1,0,0
QCT1000002744,0,0,0,1,0,1
QCT1000002745,0,0,1,1,0,1
QCT1000002746,0,1,1,0,1,0
QCT1000002747,0,0,1,1,0,1
QCT1000002748,1,1,0,1,0,1
QCT1000002749,0,0,0,0,1,1
QCT1000002750,1,1,1,1,0,1
QCT1000002751,1,0,0,1,0,1
QCT1000002752,0,0,0,0,0,0
QCT1000002753,0,1,1,0,1,0
QCT1000002754,1,1,0,0,1,0
QCT1000002755,1,0,0,1,0,1
QCT1000002756,0,0,0,1,1,1
QCT1000002757,0,1,1,0,1,1
QCT1000002758,1,0,0,1,0,0
QCT1000002759,0,0,1,1,1,0
QCT1000002760,1,1,0,1,1,1
QCT1000002761,0,0,1,1,1,0
QCT1000002762,0,0,0,0,1,1
QCT1000002763,0,0,1,1,1,0
QCT1000002764,1,0,1,1,1,1
QCT1000002765,0,1,0,0,1,0
QCT1000002766,1,0,1,1,0,0
QCT1000002767,0,0,0,1,0,0
QCT1000002768,1,0,1,0,0,1
QCT1000002769,0,1,1,1,0,0
QCT1000002770,0,0,1,1,1,0
QCT1000002771,0,1,0,1,0,1
QCT1000002772,0,1,0,0,1,1
QCT1000002773,1,1,1,1,0,1
QCT1000002774,1,1,0,0,1,1
QCT1000002775,1,0,0,0,1,1
QCT1000002776,1,0,1,0,0,1
QCT1000002777,0,1,1,1,1,1
QCT1000002778,0,0,0,0,0,0
QCT1000002779,1,0,0,0,1,0
QCT1000002780,1,1,0,1,1,0
QCT1000002781,0,1,1,1,0,1
QCT1000002782,1,1,0,1,1,0
QCT1000002783,0,0,1,0,0,0
QCT1000002784,1,0,0,1,1,1
QCT1000002785,1,1,1,0,1,0
QCT1000002786,0,0,1,1,0,1
QCT1000002787,1,1,0,0,1,1
QCT1000002788,0,0,1,0,0,0
QCT1000002789,0,0,1,1,1,0
QCT1000002790,1,0,1,1,0,0
QCT1000002791,1,0,0,1,1,1
